Indicação de data e hora|Qual o seu gênero?|Qual a sua universidade?|Qual o seu instituto?|Qual o seu ano de ingresso na universidade?|Quantas mulheres entraram no seu curso no seu ano de ingresso? Dê uma estimativa caso não lembre o número exato.|Quantas ainda continuam no curso? Caso tenha concluído a graduação, quantas se formaram?|Na sua opinião, a presença de mulheres no seu curso tem aumentado?|Você acredita que homens possuem vantagens sobre mulheres no seu curso?|Você diria que existe qualquer tipo de segregação ou discriminação de gênero no seu curso, mesmo que de forma sutil?|Você ou alguém próximo a você já sofreu algum tipo de discriminação ou assédio durante a universidade?|Você acha que a questão de assédio e discriminação de mulheres na universidade é um problema real? Comente caso achar necessário.|Escreva aqui comentários/sugestões caso deseje.|Qual o seu curso?
8/25/2015 20:09:02|Masculino|USP|IFSC|2005|4|1|Não|Sim, porque culturalmente há um ingresso maior de homens no meu curso, É uma pergunta muito difícil!!|SIm|Sim, alguém próximo a mim já sofreu algum tipo de discriminação/assédio sutil durante a universidade|Sim||
8/25/2015 20:58:20|Feminino|USP|IFSC|2011|30|15|Não|Não, não há qualquer distinção entre homens e mulheres no meu curso|Não|Sim, eu e alguém próximo a mim já sofremos algum tipo de discriminação/assédio sutil durante a universidade|Sim||
8/25/2015 21:13:58|Masculino|USP|IFSC|2009|20|0|sim|Não, não há qualquer distinção entre homens e mulheres no meu curso|Não|Não, nunca sofri e ninguém próximo a mim sofreu nenhum tipo de discriminação/assédio durante a universidade|Não||
8/25/2015 21:16:16|Feminino|USP|IFSC|2012|16|6|sim|As mulheres do meu curso costumam se destacar tanto quanto os homens. O fator de gênero não é relevante, embora alguns professores do Instituto pareçam pensar que homens são mais aptos á carreira de Física.|Não|Sim, alguém próximo a mim já sofreu algum tipo de discriminação/assédio sutil durante a universidade|Sim||
8/25/2015 21:23:36|Masculino|USP|EESC|2012|15|15|Não. Constante.|Sim, porque culturalmente há um ingresso maior de homens no meu curso|SIm|Sim, alguém próximo a mim já sofreu algum tipo de discriminação/assédio sutil durante a universidade|Sim||
8/25/2015 21:24:52|Feminino|USP|IFSC|2012|20|10|Não|Não, não há qualquer distinção entre homens e mulheres no meu curso|Não|Sim, alguém próximo a mim já sofreu algum tipo de discriminação/assédio sutil durante a universidade|Sim||
8/25/2015 21:25:33|Masculino|USP|EESC|2012|20|19|Não |Sim, devido a cultura de criação de filhos, onde a mulher é direcionada mais para outra área|SIm|Não, nunca sofri e ninguém próximo a mim sofreu nenhum tipo de discriminação/assédio durante a universidade|Sim||
8/25/2015 21:26:12|Feminino|USP|IFSC|2012|25|6|sim|Não, não há qualquer distinção entre homens e mulheres no meu curso|SIm|Não, nunca sofri e ninguém próximo a mim sofreu nenhum tipo de discriminação/assédio durante a universidade|Sim||
8/25/2015 21:28:48|Feminino|USP|ICMC / EESC|2014|2|2|Muito pouco|Sim, porque culturalmente há um ingresso maior de homens no meu curso|SIm|Sim, já sofri discriminação/assédio explícito durante a universidade|Sim||
8/25/2015 21:29:28|Feminino|usp são carlos|ifsc|2015|9|8|lentamente, mas nao se compara ao ingresso de homens|Sim, porque culturalmente há um ingresso maior de homens no meu curso|SIm|Sim, alguém próximo a mim já sofreu discriminação/assédio explícito durante a universidade|Sim||
8/25/2015 21:30:22|Feminino|USP|IFSC|2013|4|2|Não|Sim, porque culturalmente há um ingresso maior de homens no meu curso|SIm|Sim, eu e alguém próximo a mim já sofremos algum tipo de discriminação/assédio sutil durante a universidade|Sim||
8/25/2015 21:30:59|Masculino|USP|EESC|2014|5|5|infelizmente, não|Não, não há qualquer distinção entre homens e mulheres no meu curso|Não|Não, nunca sofri e ninguém próximo a mim sofreu nenhum tipo de discriminação/assédio durante a universidade|Sim||
8/25/2015 21:33:44|Feminino|USP|ICMC|2015|6|6|Sim|Sim, porque culturalmente há um ingresso maior de homens no meu curso|SIm|Sim, alguém próximo a mim já sofreu discriminação/assédio explícito durante a universidade|Sim||
8/25/2015 21:34:15|Feminino|usp|ifsc|2015|24|18|sim|Não, não há qualquer distinção entre homens e mulheres no meu curso|Não|Sim, alguém próximo a mim já sofreu algum tipo de discriminação/assédio sutil durante a universidade|Sim||
8/25/2015 21:34:23|Feminino|usp|ifsc|2015|24|18|sim|Não, não há qualquer distinção entre homens e mulheres no meu curso|Não|Sim, alguém próximo a mim já sofreu algum tipo de discriminação/assédio sutil durante a universidade|Sim||
8/25/2015 21:34:24|Feminino|Universidade de Sáo Paulo|ifsc|2014|15|7|sim|Não, não há qualquer distinção entre homens e mulheres no meu curso|SIm|Sim, eu e alguém próximo a mim já sofremos algum tipo de discriminação/assédio sutil durante a universidade|Sim||
8/25/2015 21:37:51|Masculino|USP|ICMC|2013|3|3|2|Não, não há qualquer distinção entre homens e mulheres no meu curso|Não|Não, nunca sofri e ninguém próximo a mim sofreu nenhum tipo de discriminação/assédio durante a universidade|Não||
8/25/2015 21:39:27|Feminino|Usp|IFSC|2012|Entre 15-20|6|Não tenho acompanhado, mas acredito que não houve mudança significativa no número de mulheres|Não, não há qualquer distinção entre homens e mulheres no meu curso|SIm|Não, nunca sofri e ninguém próximo a mim sofreu nenhum tipo de discriminação/assédio durante a universidade|Sim||
8/25/2015 21:39:38|Masculino|USP|ICMC|2015|7|6|Não|Sim, porque culturalmente há um ingresso maior de homens no meu curso|Não|Não, nunca sofri e ninguém próximo a mim sofreu nenhum tipo de discriminação/assédio durante a universidade|Sim||
8/25/2015 21:41:55|Feminino|USP|EESC|2013|8|5|Não|Sim, porque homens têm naturalmente mais aptidão na minha área|SIm|Sim, alguém próximo a mim já sofreu algum tipo de discriminação/assédio sutil durante a universidade|Sim||
8/25/2015 21:43:20|Feminino|usp |eesc|2012|17|17|sim|Sim, porque culturalmente há um ingresso maior de homens no meu curso|SIm|Sim, alguém próximo a mim já sofreu algum tipo de discriminação/assédio sutil durante a universidade|Sim||engenharia de materiais
8/25/2015 21:47:06|Masculino|USP|EESC|2011|20|20|Sim|Em geral são mais dedicadas que os homens|Não|Não, nunca sofri e ninguém próximo a mim sofreu nenhum tipo de discriminação/assédio durante a universidade|Sim||Eng. de Materiais e Manufatura
8/25/2015 21:47:06|Masculino|USP|IFSC|2010|2|0|Não|Sim, porque culturalmente há um ingresso maior de homens no meu curso|SIm|Sim, alguém próximo a mim já sofreu discriminação/assédio explícito durante a universidade|Sim||Física
8/25/2015 21:48:46|Feminino|USP|EESC|2013|20|20|Não|Sim, pq culturalmente há uma melhor aceitação dos homens na engenharia do que das mulheres|SIm|Sim, eu e alguém próximo a mim já sofremos algum tipo de discriminação/assédio sutil durante a universidade|Sim||Engenharia de Materiais e Manufatura
8/25/2015 21:49:12|Masculino|USP|IQ|2011|35|30|Não|Não, não há qualquer distinção entre homens e mulheres no meu curso|SIm|Sim, alguém próximo a mim já sofreu algum tipo de discriminação/assédio sutil durante a universidade|Sim||Química
8/25/2015 21:51:18|Feminino|USP|IQ|2011|40|30|sim|Não, não há qualquer distinção entre homens e mulheres no meu curso|SIm|Não, nunca sofri e ninguém próximo a mim sofreu nenhum tipo de discriminação/assédio durante a universidade|Sim||Química
